ChineseName,EnglishName,Type,Category,Power,Hit,PP
拍击,Pound,NORMAL,PHYSICS,40,100,35
空手劈,KarateChop,FIGHT,PHYSICS,50,100,25
连环巴掌,DoubleSlap,NORMAL,PHYSICS,15,85,10
连续拳,CometPunch,NORMAL,PHYSICS,18,85,15
百万吨重拳,MegaPunch,NORMAL,PHYSICS,80,85,20
聚宝功,PayDay,NORMAL,PHYSICS,40,100,20
火焰拳,FirePunch,FIRE,PHYSICS,75,100,15
冰冻拳,IcePunch,ICE,PHYSICS,75,100,15
雷电拳,ThunderPunch,ELECTR,PHYSICS,75,100,15
抓,Scratch,NORMAL,PHYSICS,40,100,35
夹住,ViceGrip,NORMAL,PHYSICS,55,100,30
断头钳,Guillotine,NORMAL,PHYSICS,-,-,5
旋风刀,RazorWind,NORMAL,SPECIAL,80,100,10
剑舞,SwordsDance,NORMAL,PHYSICS,-,-,20
居合斩,Cut,NORMAL,PHYSICS,50,95,30
起风,Gust,FLYING,SPECIAL,40,100,35
翅膀攻击,WingAttack,FLYING,PHYSICS,60,100,35
吹飞,Whirlwind,NORMAL,PHYSICS,-,100,20
飞翔,Fly,FLYING,PHYSICS,90,95,15
绑紧,Bind,NORMAL,PHYSICS,15,85,20
摔打,Slam,NORMAL,PHYSICS,80,75,20
藤鞭,VineWhip,GRASS,PHYSICS,45,100,25
踩踏,Stomp,NORMAL,PHYSICS,65,100,20
二连踢,DoubleKick,FIGHT,PHYSICS,30,100,30
百万吨重踢,MegaKick,NORMAL,PHYSICS,120,75,5
飞踢,JumpKick,FIGHT,PHYSICS,100,95,10
回旋踢,RollingKick,FIGHT,PHYSICS,60,85,15
泼沙,SandAttack,GROUND,PHYSICS,-,100,15
头锤,Headbutt,NORMAL,PHYSICS,70,100,15
角撞,HornAttack,NORMAL,PHYSICS,65,100,25
乱击,FuryAttack,NORMAL,PHYSICS,15,85,20
角钻,HornDrill,NORMAL,PHYSICS,-,-,5
撞击,Tackle,NORMAL,PHYSICS,40,100,35
泰山压顶,BodySlam,NORMAL,PHYSICS,85,100,15
紧束,Wrap,NORMAL,PHYSICS,15,90,20
猛撞,TakeDown,NORMAL,PHYSICS,90,85,20
大闹一番,Thrash,NORMAL,PHYSICS,120,100,10
舍身冲撞,DoubleEdge,NORMAL,PHYSICS,120,100,15
摇尾巴,TailWhip,NORMAL,PHYSICS,-,100,30
毒针,PoisonSting,POISON,PHYSICS,15,100,35
双针,Twineedle,BUG,PHYSICS,25,100,20
飞弹针,PinMissile,BUG,PHYSICS,25,95,20
瞪眼,Leer,NORMAL,PHYSICS,-,100,30
咬住,Bite,NORMAL,PHYSICS,60,100,25
叫声,Growl,NORMAL,PHYSICS,-,100,40
吼叫,Roar,NORMAL,PHYSICS,-,-,20
唱歌,Sing,NORMAL,PHYSICS,-,55,15
超音波,Supersonic,NORMAL,PHYSICS,-,55,20
音爆,SonicBoom,NORMAL,SPECIAL,-,90,20
溶解液,Acid,POISON,SPECIAL,40,100,30
火花,Ember,FIRE,SPECIAL,40,100,25
喷射火焰,Flamethrower,FIRE,SPECIAL,90,100,15
白雾,Mist,ICE,PHYSICS,-,-,30
水枪,WaterGun,WATER,SPECIAL,40,100,25
水炮,HydroPump,WATER,SPECIAL,110,80,5
冲浪,Surf,WATER,SPECIAL,90,100,15
冰冻光束,IceBeam,ICE,SPECIAL,90,100,10
暴风雪,Blizzard,ICE,SPECIAL,110,70,5
幻象光线,Psybeam,PSYCHC,SPECIAL,65,100,20
泡沫光线,BubbleBeam,WATER,SPECIAL,65,100,20
